Date,Sentiment_Consumer,Sentiment_EPU,Sentiment_VIX,Sentiment
2021-02-28,76.8,151.93288,27.95,0.42821262928924364
2021-03-31,84.9,139.8012,19.4,0.15284928708946113
2021-04-30,88.3,124.88952,18.61,0.09268784913732492
2021-05-31,82.9,147.01584,16.76,0.037402597443870776
2021-06-30,85.5,133.57887,15.83,-0.03786143683398293
2021-07-31,81.2,152.91092,18.24,0.10508772024889763
2021-08-31,70.3,133.81455,16.48,-0.37533964881517917
2021-09-30,72.8,142.06763,23.14,0.04408229432777879
2021-10-31,71.7,121.9515,16.26,-0.436453183620736
2021-11-30,67.4,151.28684,27.19,0.16155612059317426
2021-12-31,70.6,166.24265,17.22,-0.10202098701881392
2022-01-31,67.2,139.23758,24.83,-0.03593856662278827
2022-02-28,62.8,138.05353,30.15,0.08823011295066789
2022-03-31,59.4,190.01241,20.56,-0.05262291754576461
2022-04-30,65.2,154.66196,33.4,0.41180690601877323
2022-05-31,58.4,168.00083,26.19,0.01840388794773873
2022-06-30,50.0,145.97594,28.71,-0.22992059086924446
2022-07-31,51.5,186.92141,21.33,-0.23164773772083547
2022-08-31,58.2,163.23982,25.87,-0.035011489628357505
2022-09-30,58.6,174.18347,31.62,0.3118889855200175
2022-10-31,59.9,177.42313,25.88,0.108445746898107
2022-11-30,56.7,171.73726,20.58,-0.2483381509078352
2022-12-31,59.8,136.43315,21.67,-0.3775728880860654
2023-01-31,64.9,139.12464,19.4,-0.3367557203958736
2023-02-28,66.9,120.13662,20.7,-0.3660928754056901
2023-03-31,62.0,147.9425,18.7,-0.37524067035997
2023-04-30,63.7,127.42137,15.78,-0.6126836381094926
2023-05-31,59.0,156.19287,17.94,-0.4229216555339054
2023-06-30,64.2,141.05706,13.59,-0.6012056844855155
2023-07-31,71.5,113.79255,13.63,-0.6181698805418684
2023-08-31,69.4,84.49314,13.57,-0.8820703182562992
2023-09-30,67.8,108.39746,17.52,-0.5715870333779899
2023-10-31,63.8,117.69793,18.14,-0.5738909184460436
2023-11-30,61.3,125.4752,12.92,-0.8134753522499819
2023-12-31,69.7,105.77133,12.45,-0.7724518295378141
2024-01-31,79.0,121.96395,14.35,-0.3453489675579881
2024-02-29,76.9,87.23672,13.4,-0.6882440589467683
2024-03-31,79.4,93.20401,13.01,-0.6023625122291077
2024-04-30,77.2,106.48626,15.65,-0.4415922582916963
2024-05-31,69.1,103.8162,12.92,-0.7798854167348662
2024-06-30,68.2,115.8524,12.44,-0.7368987867194908
2024-07-31,66.4,116.29613,16.36,-0.6010059109799007
2024-08-31,67.9,112.31229,15.0,-0.6544221678105134
2024-09-30,70.1,105.89523,16.73,-0.5693381697308701
2024-10-31,70.5,95.29997,23.16,-0.3464490625636212
2024-11-30,71.8,160.52062,13.51,-0.2808959242898687
2024-12-31,74.0,156.89088,17.35,-0.08089016210827515
2025-01-31,71.7,167.38864,16.43,-0.10267117316073038
2025-02-28,64.7,228.61916,19.63,0.31110910412516146
2025-03-31,57.0,297.08402,22.28,0.7351082753364565
2025-04-30,52.2,460.11432,24.7,1.897813550742652
2025-05-31,52.2,364.0518,18.57,0.9325553813759734
2025-06-30,60.7,253.81813,16.73,0.2645782053729779
2025-07-31,61.7,251.757,16.72,0.2735716104874092
2025-08-31,58.2,254.12744,15.36,0.14457734774752554
2025-09-30,55.1,224.23756,16.28,-0.10371493134524196
2025-10-31,53.6,217.50845,17.44,-0.13618986972263045
2025-11-30,51.0,218.77346,16.35,-0.23915935096988986
2025-12-31,51.0,200.8848,14.95,-0.43053593898862985
2026-01-31,51.0,200.8848,16.9,-0.3428181213114965
