date,Infra,Infra_Util_CapUtil_idx,Infra_Util_CapUtil_raw
2021-08-31,90.37836124693423,90.37836124693423,75.284
2021-09-30,89.5601011780496,89.5601011780496,74.6024
2021-10-31,89.30451495641589,89.30451495641589,74.3895
2021-11-30,89.250012305114,89.250012305114,74.3441
2021-12-31,87.48191748490673,87.48191748490673,72.8713
2022-01-31,91.9793466164538,91.9793466164538,76.6176
2022-02-28,92.57275323624499,92.57275323624499,77.1119
2022-03-31,89.51052057234988,89.51052057234988,74.5611
2022-04-30,89.76766744258914,89.76766744258914,74.7753
2022-05-31,91.79663067971049,91.79663067971049,76.4654
2022-06-30,91.23035533567752,91.23035533567752,75.9937
2022-07-31,90.30849220936223,90.30849220936223,75.2258
2022-08-31,89.11603662482128,89.11603662482128,74.2325
2022-09-30,88.50774381833091,88.50774381833091,73.7258
2022-10-31,85.88813510895127,85.88813510895127,71.5437
2022-11-30,88.8195133897648,88.8195133897648,73.9855
2022-12-31,91.60383055197741,91.60383055197741,76.3048
2023-01-31,84.51740543369824,84.51740543369824,70.4019
2023-02-28,85.39557039905785,85.39557039905785,71.1334
2023-03-31,88.16452117500033,88.16452117500033,73.4399
2023-04-30,86.67986415154138,86.67986415154138,72.2032
2023-05-31,85.75487972801497,85.75487972801497,71.4327
2023-06-30,83.6251946308886,83.6251946308886,69.6587
2023-07-31,87.47711548919732,87.47711548919732,72.8673
2023-08-31,87.51757230304915,87.51757230304915,72.901
2023-09-30,87.44098047148394,87.44098047148394,72.8372
2023-10-31,86.78610830661225,86.78610830661225,72.2917
2023-11-30,86.33304001142875,86.33304001142875,71.9143
2023-12-31,84.43805245460014,84.43805245460014,70.3358
2024-01-31,87.47651523973363,87.47651523973363,72.8668
2024-02-29,84.43553140685268,84.43553140685268,70.3337
2024-03-31,82.48856224646963,82.48856224646963,68.7119
2024-04-30,84.64441822021233,84.64441822021233,70.5077
2024-05-31,86.87098358077617,86.87098358077617,72.3624
2024-06-30,87.22092901809991,87.22092901809991,72.6539
2024-07-31,85.6878918878686,85.6878918878686,71.3769
2024-08-31,84.06277648990921,84.06277648990921,70.0232
2024-09-30,83.41906896506188,83.41906896506188,69.487
2024-10-31,84.65570291012945,84.65570291012945,70.5171
2024-11-30,82.84907207435411,82.84907207435411,69.0122
2024-12-31,84.98367921708262,84.98367921708262,70.7903
2025-01-31,88.48961628452786,88.48961628452786,73.7107
2025-02-28,87.40160410666672,87.40160410666672,72.8044
2025-03-31,81.2516882016166,81.2516882016166,67.6816
2025-04-30,83.81655415990886,83.81655415990886,69.8181
2025-05-31,82.5074100796291,82.5074100796291,68.7276
2025-06-30,84.00527259128894,84.00527259128894,69.9753
2025-07-31,83.61691118828986,83.61691118828986,69.6518
2025-08-31,81.42504024672654,81.42504024672654,67.826
